store_id,store_location_id,store_location_open_date,store_location_close_date,store_type_code,store_region,store_district,store_state,store_city,store_zipcode,store_street_address,store_square_footage,store_climate_zone,store_description
4123,NULL,NULL,NULL,NULL,NULL,NULL,NY,"NIAGARA FALLS",14304,"2590 MILITARY RD",NULL,NULL,NULL
4150,NULL,NULL,NULL,NULL,NULL,NULL,PA,ALTOONA,16602,"528 W PLANK ROAD",NULL,NULL,NULL
4163,NULL,NULL,NULL,NULL,NULL,NULL,MI,WESTLAND,48186,"165 WAYNE RD",NULL,NULL,NULL
4176,NULL,NULL,NULL,NULL,NULL,NULL,NY,CHEEKTOWAGA,14225,"2055 WALDEN AVE",NULL,NULL,NULL
4177,NULL,NULL,NULL,NULL,NULL,NULL,MI,"ST CLAIR SHORES",48080,"22801 HARPER AVE",NULL,NULL,NULL
4183,NULL,NULL,NULL,NULL,NULL,NULL,MI,WOODHAVEN,48183,"19800 WEST RD",NULL,NULL,NULL
4191,NULL,NULL,NULL,NULL,NULL,NULL,CA,"HARBOR CITY",90710,"902 W SEPULVEDA",NULL,NULL,NULL
4204,NULL,NULL,NULL,NULL,NULL,NULL,MI,WARREN,48088,"31200 SCHOENHERR RD",NULL,NULL,NULL
4206,NULL,NULL,NULL,NULL,NULL,NULL,MI,WARREN,48091,"2000 10 MILE RD",NULL,NULL,NULL
4243,NULL,NULL,NULL,NULL,NULL,NULL,FL,"OAKLAND PARK",33334,"670 E OAKLAND PK BLVD",NULL,NULL,NULL
4245,NULL,NULL,NULL,NULL,NULL,NULL,FL,TAMPA,33604,"8245 N FLORIDA AVE",NULL,NULL,NULL
4248,NULL,NULL,NULL,NULL,NULL,NULL,NY,"STATEN ISLAND",10314,"2875 RICHMOND AVE",NULL,NULL,NULL
4275,NULL,NULL,NULL,NULL,NULL,NULL,PA,MECHANICSBURG,17050,"5600 CARLISLE PIKE US 11",NULL,NULL,NULL
4281,NULL,NULL,NULL,NULL,NULL,NULL,CA,COVINA,91722,"1162 N CITRUS AVE",NULL,NULL,NULL
4283,NULL,NULL,NULL,NULL,NULL,NULL,FL,JACKSONVILLE,32207,"5751 BEACH BLVD",NULL,NULL,NULL
4286,NULL,NULL,NULL,NULL,NULL,NULL,FL,JACKSONVILLE,32210,"4645 BLANDING BLVD",NULL,NULL,NULL
4290,NULL,NULL,NULL,NULL,NULL,NULL,CA,"SAN DIEGO",92105,"5405 UNIVERSITY AVE",NULL,NULL,NULL
4292,NULL,NULL,NULL,NULL,NULL,NULL,FL,HIALEAH,33012,"1460 W 49TH ST",NULL,NULL,NULL
4295,NULL,NULL,NULL,NULL,NULL,NULL,FL,"NORTH MIAMI",33161,"10700 BISCAYNE BLVD",NULL,NULL,NULL
4296,NULL,NULL,NULL,NULL,NULL,NULL,FL,HOLLYWOOD,33023,"651 S 60TH AVE",NULL,NULL,NULL
4311,NULL,NULL,NULL,NULL,NULL,NULL,FL,BRANDON,33511,"1602 W BRANDON BLVD",NULL,NULL,NULL
4313,NULL,NULL,NULL,NULL,NULL,NULL,PA,YORK,17402,"1094 HAINES ROAD",NULL,NULL,NULL
4320,NULL,NULL,NULL,NULL,NULL,NULL,CA,BELLFLOWER,90706,"10400 ROSECRANS",NULL,NULL,NULL
4327,NULL,NULL,NULL,NULL,NULL,NULL,FL,"NEW PORT RICHEY",34652,"5725 US 19",NULL,NULL,NULL
4331,NULL,NULL,NULL,NULL,NULL,NULL,MI,WATERFORD,48328,"3541 HIGHLAND ROAD",NULL,NULL,NULL
4334,NULL,NULL,NULL,NULL,NULL,NULL,PA,ERIE,16510,"4401 BUFFALO RD",NULL,NULL,NULL
4340,NULL,NULL,NULL,NULL,NULL,NULL,CA,"SANTA ROSA",95403,"3771 CLEVELAND AVE",NULL,NULL,NULL
4341,NULL,NULL,NULL,NULL,NULL,NULL,CA,FAIRFIELD,94533,"2525 N TEXAS ST",NULL,NULL,NULL
4344,NULL,NULL,NULL,NULL,NULL,NULL,PA,ALLENTOWN,18104,"4701 TILGHMAN STREET EXT",NULL,NULL,NULL
4349,NULL,NULL,NULL,NULL,NULL,NULL,CA,"REDWOOD CITY",94063,"1155 VETERAN'S BLVD",NULL,NULL,NULL
4355,NULL,NULL,NULL,NULL,NULL,NULL,FL,"ST PETERSBURG",33709,"4501 66TH STREET N",NULL,NULL,NULL
4356,NULL,NULL,NULL,NULL,NULL,NULL,FL,LARGO,33770,"1000 MISSOURI AVE",NULL,NULL,NULL
4362,NULL,NULL,NULL,NULL,NULL,NULL,NY,"NEW HARTFORD",13413,"4645 COMMERCIAL DRIVE",NULL,NULL,NULL
4364,NULL,NULL,NULL,NULL,NULL,NULL,CA,BAKERSFIELD,93309,"3600 WILSON RD",NULL,NULL,NULL
4367,NULL,NULL,NULL,NULL,NULL,NULL,CA,LANCASTER,93534,"1810 W AVENUE J",NULL,NULL,NULL
4371,NULL,NULL,NULL,NULL,NULL,NULL,CA,"SANTA MARIA",93455,"2875 SANTA MARIA WAY",NULL,NULL,NULL
4373,NULL,NULL,NULL,NULL,NULL,NULL,PA,LANCASTER,17601,"1890 FRUITVILLE PIKE",NULL,NULL,NULL
4382,NULL,NULL,NULL,NULL,NULL,NULL,MI,LANSING,48911,"5400 CEDAR STREET SOUTH",NULL,NULL,NULL
4383,NULL,NULL,NULL,NULL,NULL,NULL,NY,ALBANY,12205,"1860 CENTRAL AVE",NULL,NULL,NULL
4390,NULL,NULL,NULL,NULL,NULL,NULL,FL,ORLANDO,32822,"1801 S SEMORAN BLVD",NULL,NULL,NULL
4394,NULL,NULL,NULL,NULL,NULL,NULL,NY,LATHAM,12110,"195 TROY SCHENECTADY RD",NULL,NULL,NULL
4405,NULL,NULL,NULL,NULL,NULL,NULL,MI,"CLINTON TOWNSHIP",48035,"34800 GROESBECK HWY",NULL,NULL,NULL
4410,NULL,NULL,NULL,NULL,NULL,NULL,FL,JACKSONVILLE,32208,"9459 LEM TURNER RD",NULL,NULL,NULL
4415,NULL,NULL,NULL,NULL,NULL,NULL,FL,"DAYTONA BEACH",32114,"1300 INTL SPEEDWAY BLVD W",NULL,NULL,NULL
4420,NULL,NULL,NULL,NULL,NULL,NULL,FL,OCALA,34470,"3711 E SILVER SPRING BLVD",NULL,NULL,NULL
4421,NULL,NULL,NULL,NULL,NULL,NULL,CA,"NORTH HOLLYWOOD",91605,"13007 SHERMAN WAY",NULL,NULL,NULL
4429,NULL,NULL,NULL,NULL,NULL,NULL,PA,MONROEVILLE,15146,"120 MALL BLVD",NULL,NULL,NULL
4430,NULL,NULL,NULL,NULL,NULL,NULL,MI,LIVONIA,48152,"33400 W 7 MILE ROAD",NULL,NULL,NULL
4432,NULL,NULL,NULL,NULL,NULL,NULL,CA,RIVERSIDE,92507,"3001 IOWA AVENUE",NULL,NULL,NULL
4445,NULL,NULL,NULL,NULL,NULL,NULL,PA,CORAOPOLIS,15108,"825 BEAVER GRADE ROAD",NULL,NULL,NULL
4446,NULL,NULL,NULL,NULL,NULL,NULL,PA,BETHLEHEM,18020,"3843 LINDEN STREET",NULL,NULL,NULL
4457,NULL,NULL,NULL,NULL,NULL,NULL,CA,HAYWARD,94544,"26231 MISSION BLVD",NULL,NULL,NULL
4474,NULL,NULL,NULL,NULL,NULL,NULL,CA,TORRANCE,90503,"19330 HAWTHORNE BLVD",NULL,NULL,NULL
4479,NULL,NULL,NULL,NULL,NULL,NULL,PA,HARRISBURG,17112,"5050 JONESTOWN ROAD",NULL,NULL,NULL
4481,NULL,NULL,NULL,NULL,NULL,NULL,MI,PLYMOUTH,48170,"40855 ANN ARBOR RD",NULL,NULL,NULL
4488,NULL,NULL,NULL,NULL,NULL,NULL,MI,"ROCHESTER HILLS",48307,"1100 ROCHESTER RD SOUTH",NULL,NULL,NULL
4489,NULL,NULL,NULL,NULL,NULL,NULL,FL,TALLAHASSEE,32301,"1701 APALACHEE PARKWAY",NULL,NULL,NULL
4700,NULL,NULL,NULL,NULL,NULL,NULL,MI,FENTON,48430,"18055 SILVER PARKWAY",NULL,NULL,NULL
4705,NULL,NULL,NULL,NULL,NULL,NULL,CA,KINGSBURG,93631,"333 SIERRA",NULL,NULL,NULL
4706,NULL,NULL,NULL,NULL,NULL,NULL,CA,RIVERSIDE,92508,"375 EAST ALLESSANDRO BLVD",NULL,NULL,NULL
4713,NULL,NULL,NULL,NULL,NULL,NULL,PA,TOWANDA,18848,"328 ENNIS LANE",NULL,NULL,NULL
4715,NULL,NULL,NULL,NULL,NULL,NULL,FL,SEBRING,33870,"901 US 27 NORTH SUITE 100",NULL,NULL,NULL
4721,NULL,NULL,NULL,NULL,NULL,NULL,CA,COALINGA,93210,"25 WEST POLK STREET",NULL,NULL,NULL
4723,NULL,NULL,NULL,NULL,NULL,NULL,FL,PENSACOLA,32504,"1650 AIRPORT BLVD",NULL,NULL,NULL
4725,NULL,NULL,NULL,NULL,NULL,NULL,FL,"KEY WEST",33040,"2928 NORTH ROOSEVELT BLVD",NULL,NULL,NULL
4726,NULL,NULL,NULL,NULL,NULL,NULL,NY,JAMESTOWN,14701,"975 FAIRMOUNT AVE W E",NULL,NULL,NULL
4727,NULL,NULL,NULL,NULL,NULL,NULL,FL,OCALA,34471,"2403 SW 27TH AVE",NULL,NULL,NULL
4728,NULL,NULL,NULL,NULL,NULL,NULL,FL,MIAMI,33126,"3825 7TH ST NORTH WEST",NULL,NULL,NULL
4741,NULL,NULL,NULL,NULL,NULL,NULL,NY,BATAVIA,14020,"8363 LEWISTON ROAD",NULL,NULL,NULL
4749,NULL,NULL,NULL,NULL,NULL,NULL,CA,ONTARIO,91764,"1670 EAST FOURTH",NULL,NULL,NULL
4751,NULL,NULL,NULL,NULL,NULL,NULL,CA,TEHACHAPI,93561,"710 W TEHACHAPI",NULL,NULL,NULL
4762,NULL,NULL,NULL,NULL,NULL,NULL,CA,ANTIOCH,94509,"3625 EAST 18TH ST",NULL,NULL,NULL
4767,NULL,NULL,NULL,NULL,NULL,NULL,FL,HIALEAH,33015,"5750 NW 183RD STREET",NULL,NULL,NULL
4770,NULL,NULL,NULL,NULL,NULL,NULL,PA,MCMURRAY,15317,"4041 WASHINGTON ROAD",NULL,NULL,NULL
4771,NULL,NULL,NULL,NULL,NULL,NULL,PA,BUTLER,16001,"300 PULLMAN SQUARE",NULL,NULL,NULL
4772,NULL,NULL,NULL,NULL,NULL,NULL,PA,BURNHAM,17009,"331 WEST FREEDOM AVE",NULL,NULL,NULL
4793,NULL,NULL,NULL,NULL,NULL,NULL,PA,PITTSBURGH,15218,"1775 SOUTH BRADDOCK AVE",NULL,NULL,NULL
4795,NULL,NULL,NULL,NULL,NULL,NULL,MI,"HOUGHTON LAKE",48629,"8171 W HOUGHTON LAKE DR",NULL,NULL,NULL
4796,NULL,NULL,NULL,NULL,NULL,NULL,MI,GREENVILLE,48838,"205 SOUTH GREENVILLE WEST",NULL,NULL,NULL
4819,NULL,NULL,NULL,NULL,NULL,NULL,CA,LAKEPORT,95453,"2019 S MAIN",NULL,NULL,NULL
4825,NULL,NULL,NULL,NULL,NULL,NULL,PA,"MILL HALL",17751,"1 MILLBROOK PLAZA",NULL,NULL,NULL
4840,NULL,NULL,NULL,NULL,NULL,NULL,PA,READING,19605,"3045 FIFTH STREET HIGHWAY",NULL,NULL,NULL
4845,NULL,NULL,NULL,NULL,NULL,NULL,MI,MANISTEE,49660,"1600 US 31 SOUTH",NULL,NULL,NULL
4848,NULL,NULL,NULL,NULL,NULL,NULL,FL,JACKSONVILLE,32221,"1501 NORMANDY VILLAGE PKY",NULL,NULL,NULL
4851,NULL,NULL,NULL,NULL,NULL,NULL,MI,"BYRON CENTER",49315,"701 68TH STREET",NULL,NULL,NULL
4857,NULL,NULL,NULL,NULL,NULL,NULL,CA,"DESERT HOT SPRINGS",92240,"14011 PALM DRIVE",NULL,NULL,NULL
4862,NULL,NULL,NULL,NULL,NULL,NULL,CA,MANTECA,95336,"255 NORTHGATE DRIVE",NULL,NULL,NULL
4868,NULL,NULL,NULL,NULL,NULL,NULL,NY,RIVERHEAD,11901,"605 OLD COUNTRY ROAD",NULL,NULL,NULL
4870,NULL,NULL,NULL,NULL,NULL,NULL,FL,CLERMONT,34711,"1002 EAST HIGHWAY 50",NULL,NULL,NULL
4871,NULL,NULL,NULL,NULL,NULL,NULL,NY,FARMINGVILLE,11738,"2280 NORTH OCEAN AVENUE",NULL,NULL,NULL
4874,NULL,NULL,NULL,NULL,NULL,NULL,PA,FRANKLIN,16323,"491 ALLEGHENY BLVD",NULL,NULL,NULL
4886,NULL,NULL,NULL,NULL,NULL,NULL,FL,"PORT CHARLOTTE",33948,"19400 COCHRAN BLVD",NULL,NULL,NULL
4893,NULL,NULL,NULL,NULL,NULL,NULL,FL,ELLENTON,34222,"6126 HWY 301",NULL,NULL,NULL
4895,NULL,NULL,NULL,NULL,NULL,NULL,MI,IONIA,48846,"2948 SOUTH STATE RD",NULL,NULL,NULL
4987,NULL,NULL,NULL,NULL,NULL,NULL,CA,CARSON,90745,"500 CARSON TOWN CENTER",NULL,NULL,NULL
7014,NULL,NULL,NULL,NULL,NULL,NULL,MI,"MT PLEASANT",48858,"2125 S MISSION ST",NULL,NULL,NULL
7022,NULL,NULL,NULL,NULL,NULL,NULL,MI,CORUNNA,48817,"2500 E M 21",NULL,NULL,NULL
7031,NULL,NULL,NULL,NULL,NULL,NULL,MI,MENOMINEE,49858,"1101 7TH AVE",NULL,NULL,NULL
7044,NULL,NULL,NULL,NULL,NULL,NULL,NY,PLATTSBURGH,12901,"57 CENTRE DR",NULL,NULL,NULL
7047,NULL,NULL,NULL,NULL,NULL,NULL,CA,HEMET,92543,"220 W STETSON AVE",NULL,NULL,NULL
7065,NULL,NULL,NULL,NULL,NULL,NULL,NY,HORSEHEADS,14845,"1020 CENTER STREET",NULL,NULL,NULL
7067,NULL,NULL,NULL,NULL,NULL,NULL,FL,"FT MYERS",33901,"3853 CLEVELAND AVE S",NULL,NULL,NULL
7068,NULL,NULL,NULL,NULL,NULL,NULL,MI,MIDLAND,48640,"1820 S SAGINAW RD",NULL,NULL,NULL
7071,NULL,NULL,NULL,NULL,NULL,NULL,FL,"NEPTUNE BEACH",32266,"500 ATLANTIC BLVD",NULL,NULL,NULL
7075,NULL,NULL,NULL,NULL,NULL,NULL,PA,"SHAMOKIN DAM",17876,"NORTH SUSQUEHANNA TRAIL",NULL,NULL,NULL
7079,NULL,NULL,NULL,NULL,NULL,NULL,FL,"ST AUGUSTINE",32084,"1777 US HIGHWAY 1 S",NULL,NULL,NULL
7083,NULL,NULL,NULL,NULL,NULL,NULL,PA,"NEW CASTLE",16101,"2652 ELLWOOD RD",NULL,NULL,NULL
7092,NULL,NULL,NULL,NULL,NULL,NULL,CA,"SAN CLEMENTE",92672,"550 CAMINO DE ESTRELLA",NULL,NULL,NULL
7098,NULL,NULL,NULL,NULL,NULL,NULL,CA,CONCORD,94521,"5100 CLAYTON ROAD",NULL,NULL,NULL
7120,NULL,NULL,NULL,NULL,NULL,NULL,PA,"BELLE VERNON",15012,"780 ROSTRAVER RD",NULL,NULL,NULL
7129,NULL,NULL,NULL,NULL,NULL,NULL,PA,MEADVILLE,16335,"16881 CONNEAUT LAKE RD",NULL,NULL,NULL
7134,NULL,NULL,NULL,NULL,NULL,NULL,NY,CORTLAND,13045,"854 STATE ROUTE 13",NULL,NULL,NULL
7142,NULL,NULL,NULL,NULL,NULL,NULL,PA,PITTSTON,18640,"1874 NORTH TOWNSHIP BLVD",NULL,NULL,NULL
7147,NULL,NULL,NULL,NULL,NULL,NULL,FL,TAMPA,33617,"5400 E BUSCH BLVD",NULL,NULL,NULL
7165,NULL,NULL,NULL,NULL,NULL,NULL,CA,CAMARILLO,93010,"940 ARNEILL RD",NULL,NULL,NULL
7171,NULL,NULL,NULL,NULL,NULL,NULL,NY,DEPEW,14043,"1460 FRENCH RD",NULL,NULL,NULL
7175,NULL,NULL,NULL,NULL,NULL,NULL,CA,RIVERSIDE,92509,"7840 LIMONITE AVE",NULL,NULL,NULL
7187,NULL,NULL,NULL,NULL,NULL,NULL,PA,ERIE,16504,"1320 E GRANDVIEW BLVD",NULL,NULL,NULL
7188,NULL,NULL,NULL,NULL,NULL,NULL,NY,ITHACA,14850,"744 S MEADOW ST",NULL,NULL,NULL
7192,NULL,NULL,NULL,NULL,NULL,NULL,PA,EASTON,18042,"320 SOUTH 25TH STREET",NULL,NULL,NULL
7195,NULL,NULL,NULL,NULL,NULL,NULL,CA,GOLETA,93117,"6865 HOLLISTER AVE",NULL,NULL,NULL
7196,NULL,NULL,NULL,NULL,NULL,NULL,FL,"ST PETERSBURG",33713,"2800 34TH ST N",NULL,NULL,NULL
7198,NULL,NULL,NULL,NULL,NULL,NULL,PA,PHILADELPHIA,19134,"3301 ARAMINGO AVENUE",NULL,NULL,NULL
7205,NULL,NULL,NULL,NULL,NULL,NULL,MI,"GRAND RAPIDS",49525,"4111 NORTH KENT MALL NE",NULL,NULL,NULL
7217,NULL,NULL,NULL,NULL,NULL,NULL,PA,INDIANA,15701,"2334 OAKLAND AVE STE 6",NULL,NULL,NULL
7225,NULL,NULL,NULL,NULL,NULL,NULL,CA,"LOS ANGELES",90036,"6310 W 3RD STREET",NULL,NULL,NULL
7233,NULL,NULL,NULL,NULL,NULL,NULL,FL,KISSIMMEE,34741,"2211 IRLO BRONSON MEM HWY",NULL,NULL,NULL
7249,NULL,NULL,NULL,NULL,NULL,NULL,MI,CHESTERFIELD,48051,"50700 GRATIOT AVE",NULL,NULL,NULL
7257,NULL,NULL,NULL,NULL,NULL,NULL,PA,QUAKERTOWN,18951,"246 NW END BLVD",NULL,NULL,NULL
7265,NULL,NULL,NULL,NULL,NULL,NULL,FL,JACKSONVILLE,32257,"9600 SAN JOSE BLVD",NULL,NULL,NULL
7268,NULL,NULL,NULL,NULL,NULL,NULL,FL,"PORT ORANGE",32127,"3813 S NOVA ROAD",NULL,NULL,NULL
7287,NULL,NULL,NULL,NULL,NULL,NULL,CA,TAFT,93268,"301 GARDNER FIELD ROAD",NULL,NULL,NULL
7293,NULL,NULL,NULL,NULL,NULL,NULL,PA,"CLIFTON HEIGHTS",19018,"713 E BALTIMORE PIKE",NULL,NULL,NULL
7294,NULL,NULL,NULL,NULL,NULL,NULL,FL,"VERO BEACH",32960,"1501 US 1",NULL,NULL,NULL
7295,NULL,NULL,NULL,NULL,NULL,NULL,FL,TITUSVILLE,32780,"810 CHENEY HWY",NULL,NULL,NULL
7310,NULL,NULL,NULL,NULL,NULL,NULL,FL,"PALM BAY",32905,"4711 BABCOCK ST NE UNIT 1",NULL,NULL,NULL
7321,NULL,NULL,NULL,NULL,NULL,NULL,FL,BRADENTON,34209,"7350 MANATEE AVE WEST",NULL,NULL,NULL
7325,NULL,NULL,NULL,NULL,NULL,NULL,PA,"BEAVER FALLS",15010,"2660 CONSTITUTION BLVD",NULL,NULL,NULL
7335,NULL,NULL,NULL,NULL,NULL,NULL,FL,BELLEVIEW,34420,"10301 SE US HWY 441",NULL,NULL,NULL
7366,NULL,NULL,NULL,NULL,NULL,NULL,FL,"PEMBROKE PINES",33026,"10501 PINES BLVD",NULL,NULL,NULL
7372,NULL,NULL,NULL,NULL,NULL,NULL,PA,LEECHBURG,15656,"451 HYDE PARK RD",NULL,NULL,NULL
7374,NULL,NULL,NULL,NULL,NULL,NULL,PA,"WEST CHESTER",19380,"985 PAOLI PIKE",NULL,NULL,NULL
7375,NULL,NULL,NULL,NULL,NULL,NULL,NY,ENDICOTT,13760,"527 ENDICOTT PLAZA",NULL,NULL,NULL
7390,NULL,NULL,NULL,NULL,NULL,NULL,CA,MCKINLEYVILLE,95521,"1500 ANNA SPARKS WAY",NULL,NULL,NULL
7418,NULL,NULL,NULL,NULL,NULL,NULL,CA,"SAN YSIDRO",92173,"4330 CAMINO DE LA PLAZA",NULL,NULL,NULL
7432,NULL,NULL,NULL,NULL,NULL,NULL,NY,WATERTOWN,13601,"21082 PIONEER PLAZA DR",NULL,NULL,NULL
7447,NULL,NULL,NULL,NULL,NULL,NULL,FL,"NEW SMYRNA BEACH",32168,"1724 STATE RD 44",NULL,NULL,NULL
7451,NULL,NULL,NULL,NULL,NULL,NULL,NY,FULTON,13069,"2078 STATE ROUTE 481",NULL,NULL,NULL
7470,NULL,NULL,NULL,NULL,NULL,NULL,PA,HUMMELSTOWN,17036,"1170 MAE STREET",NULL,NULL,NULL
7471,NULL,NULL,NULL,NULL,NULL,NULL,CA,PLACERVILLE,95667,"3968 A MISSOURI FLAT ROAD",NULL,NULL,NULL
7481,NULL,NULL,NULL,NULL,NULL,NULL,CA,ATWATER,95301,"1085 BELLEVUE",NULL,NULL,NULL
7486,NULL,NULL,NULL,NULL,NULL,NULL,CA,LODI,95240,"520 S CHEROKEE LANE",NULL,NULL,NULL
7500,NULL,NULL,NULL,NULL,NULL,NULL,MI,WASHINGTON,48095,"66011 VAN DYKE AVE",NULL,NULL,NULL
7504,NULL,NULL,NULL,NULL,NULL,NULL,MI,"BLOOMFIELD HILLS",48302,"2101 TELEGRAPH",NULL,NULL,NULL
7520,NULL,NULL,NULL,NULL,NULL,NULL,FL,"WINTER PARK",32792,"4000 GOLDENROD ROAD N",NULL,NULL,NULL
7524,NULL,NULL,NULL,NULL,NULL,NULL,MI,SAGINAW,48638,"5135 GRATIOT ROAD",NULL,NULL,NULL
7544,NULL,NULL,NULL,NULL,NULL,NULL,FL,SEMINOLE,33772,"7850 SEMINOLE MALL",NULL,NULL,NULL
7551,NULL,NULL,NULL,NULL,NULL,NULL,CA,INDIO,92201,"81691 HWY 111",NULL,NULL,NULL
7552,NULL,NULL,NULL,NULL,NULL,NULL,CA,"ARROYO GRANDE",93420,"1570 W BRANCH ST",NULL,NULL,NULL
7558,NULL,NULL,NULL,NULL,NULL,NULL,FL,CALLAWAY,32404,"225 S TYNDALL PKWY",NULL,NULL,NULL
7587,NULL,NULL,NULL,NULL,NULL,NULL,CA,FONTANA,92335,"17099 VALLEY BLVD",NULL,NULL,NULL
7606,NULL,NULL,NULL,NULL,NULL,NULL,CA,HESPERIA,92345,"16968 MAIN STREET",NULL,NULL,NULL
7608,NULL,NULL,NULL,NULL,NULL,NULL,NY,VICTOR,14564,"10 COBBLESTONE COURT DR",NULL,NULL,NULL
7613,NULL,NULL,NULL,NULL,NULL,NULL,FL,"FERNANDINA BEACH",32034,"1525 SADLER RD",NULL,NULL,NULL
7619,NULL,NULL,NULL,NULL,NULL,NULL,CA,ATASCADERO,93422,"3980 EL CAMINO REAL",NULL,NULL,NULL
7625,NULL,NULL,NULL,NULL,NULL,NULL,CA,"LOS ANGELES",90044,"5850 S VERMONT AVENUE",NULL,NULL,NULL
7636,NULL,NULL,NULL,NULL,NULL,NULL,CA,"CHULA VISTA",91910,"875 EAST H STREET",NULL,NULL,NULL
7639,NULL,NULL,NULL,NULL,NULL,NULL,CA,"SANTA PAULA",93060,"895 FAULKNER ROAD",NULL,NULL,NULL
7643,NULL,NULL,NULL,NULL,NULL,NULL,FL,PERRY,32347,"1809 BYRON BUTLER PARKWAY",NULL,NULL,NULL
7653,NULL,NULL,NULL,NULL,NULL,NULL,CA,"BIG BEAR LAKE",92315,"P O BOX 7047",NULL,NULL,NULL
7654,NULL,NULL,NULL,NULL,NULL,NULL,NY,BRONX,10475,"300 BAYCHESTER AVENUE",NULL,NULL,NULL
7660,NULL,NULL,NULL,NULL,NULL,NULL,MI,SANDUSKY,48471,"545 WEST SANILAC",NULL,NULL,NULL
7669,NULL,NULL,NULL,NULL,NULL,NULL,FL,NAPLES,34113,"12713 TAMIAMI TRAIL",NULL,NULL,NULL
7676,NULL,NULL,NULL,NULL,NULL,NULL,NY,SIDNEY,13838,"171 DELAWARE AVENUE",NULL,NULL,NULL
7677,NULL,NULL,NULL,NULL,NULL,NULL,NY,WELLSVILLE,14895,"121 BOLIVAR ROAD",NULL,NULL,NULL
7678,NULL,NULL,NULL,NULL,NULL,NULL,CA,"SAN DIEGO",92108,"8730 RIO SAN DIEGO",NULL,NULL,NULL
7695,NULL,NULL,NULL,NULL,NULL,NULL,NY,OLEAN,14760,"2801 W STATE ST",NULL,NULL,NULL
7699,NULL,NULL,NULL,NULL,NULL,NULL,PA,LEBANON,17042,"1745 QUENTIN",NULL,NULL,NULL
7708,NULL,NULL,NULL,NULL,NULL,NULL,PA,HAZLETON,18202,"5 LAUREL MALL",NULL,NULL,NULL
7711,NULL,NULL,NULL,NULL,NULL,NULL,FL,MIAMI,33189,"20505 SOUTH DIXIE HIGHWAY",NULL,NULL,NULL
7733,NULL,NULL,NULL,NULL,NULL,NULL,MI,ALPENA,49707,"2355 US 23 SOUTH",NULL,NULL,NULL
7746,NULL,NULL,NULL,NULL,NULL,NULL,PA,CARLISLE,17013,"1180 WALNUT BOTTOM ROAD",NULL,NULL,NULL
7749,NULL,NULL,NULL,NULL,NULL,NULL,NY,"NEW YORK",10119,"250 WEST 34TH STREET",NULL,NULL,NULL
7756,NULL,NULL,NULL,NULL,NULL,NULL,CA,BISHOP,93514,"1200 N MAIN STREET",NULL,NULL,NULL
7777,NULL,NULL,NULL,NULL,NULL,NULL,NY,"NEW YORK",10003,"770 BROADWAY",NULL,NULL,NULL
7786,NULL,NULL,NULL,NULL,NULL,NULL,FL,"WEST PALM BEACH",33409,"4340 OKEECHOBEE BOULEVARD",NULL,NULL,NULL
7916,NULL,NULL,NULL,NULL,NULL,NULL,CA,EUREKA,95503,"4325 BROADWAY",NULL,NULL,NULL
9026,NULL,NULL,NULL,NULL,NULL,NULL,MI,STURGIS,49091,"69080 M-66",NULL,NULL,NULL
9065,NULL,NULL,NULL,NULL,NULL,NULL,MI,ESCANABA,49829,"801 N LINCOLN RD",NULL,NULL,NULL
9088,NULL,NULL,NULL,NULL,NULL,NULL,MI,LAPEER,48446,"863 SOUTH MAIN",NULL,NULL,NULL
9123,NULL,NULL,NULL,NULL,NULL,NULL,PA,ENOLA,17025,"463 N ENOLA RTS 11  15",NULL,NULL,NULL
9140,NULL,NULL,NULL,NULL,NULL,NULL,PA,WAYNESBORO,17268,"706 E MAIN ST",NULL,NULL,NULL
9153,NULL,NULL,NULL,NULL,NULL,NULL,CA,"SOUTH LAKE TAHOE",96150,"1056 EMERALD BAY ROAD",NULL,NULL,NULL
9161,NULL,NULL,NULL,NULL,NULL,NULL,PA,BERWICK,18603,"1520 W FRONT ST",NULL,NULL,NULL
9166,NULL,NULL,NULL,NULL,NULL,NULL,PA,SAYRE,18840,"2900 ELMIRA STREET",NULL,NULL,NULL
9186,NULL,NULL,NULL,NULL,NULL,NULL,MI,"GRAND BLANC",48439,"12730 S SAGINAW",NULL,NULL,NULL
9224,NULL,NULL,NULL,NULL,NULL,NULL,FL,MARATHON,33050,"5561 OVERSEAS HWY",NULL,NULL,NULL
9245,NULL,NULL,NULL,NULL,NULL,NULL,MI,CHEBOYGAN,49721,"1131 E STATE ST",NULL,NULL,NULL
9274,NULL,NULL,NULL,NULL,NULL,NULL,NY,GREENWICH,12834,"1251 STATE RTE 29 STE 10",NULL,NULL,NULL
9328,NULL,NULL,NULL,NULL,NULL,NULL,CA,"LONG BEACH",90815,"2900 BELLFLOWER BOULEVARD",NULL,NULL,NULL
9381,NULL,NULL,NULL,NULL,NULL,NULL,NY,HUNTINGTON,11743,"839 NEW YORK AVENUE",NULL,NULL,NULL
9382,NULL,NULL,NULL,NULL,NULL,NULL,PA,PHILADELPHIA,19136,"8800 FRANKFORD AVENUE",NULL,NULL,NULL
9385,NULL,NULL,NULL,NULL,NULL,NULL,MI,CLIO,48420,"4290 WEST VIENNA ROAD",NULL,NULL,NULL
9392,NULL,NULL,NULL,NULL,NULL,NULL,NY,"WEST SENECA",14224,"349 ORCHARD PARK ROAD",NULL,NULL,NULL
